merchant_id,signup_timestamp,country,industry,business_type,signup_channel
m_000f075d63,2024-02-27 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_0085e707d2,2024-01-21 00:00:00.0000000,NG,Fintech,SME,Web
m_015713372e,2024-01-22 00:00:00.0000000,NG,Logistics,SME,Referral
m_01b846e000,2024-02-05 00:00:00.0000000,NG,SaaS,SME,Sales
m_01e9a0b208,2024-01-08 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_023c9f13cc,2024-01-14 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_02f4599a40,2024-01-05 00:00:00.0000000,NG,SaaS,SME,Web
m_02f736b6c7,2024-02-27 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_03a6e19aa3,2024-02-11 00:00:00.0000000,NG,Education,SME,Web
m_03cf231ea8,2024-02-11 00:00:00.0000000,NG,Fintech,SME,Referral
m_0428750f7d,2024-01-04 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_044ef9cb06,2024-02-29 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_0455c1f540,2024-01-29 00:00:00.0000000,NG,Logistics,SME,Referral
m_045d08bf26,2024-02-06 00:00:00.0000000,NG,Logistics,SME,Sales
m_04a70a2b7b,2024-02-14 00:00:00.0000000,NG,Education,Enterprise,Referral
m_05057afafc,2024-02-22 00:00:00.0000000,NG,Education,SME,Web
m_0535155beb,2024-01-06 00:00:00.0000000,NG,Education,SME,Sales
m_05f04b1b09,2024-02-01 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_0612c5b2ba,2024-02-27 00:00:00.0000000,NG,Education,SME,Sales
m_06150197f9,2024-02-15 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_067751ce34,2024-01-09 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_06ae3eee96,2024-02-29 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_06ccb6373b,2024-01-04 00:00:00.0000000,NG,Education,SME,Sales
m_06e4d0ee44,2024-01-12 00:00:00.0000000,NG,Education,SME,Referral
m_075e13f3a4,2024-02-21 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_07ebc45136,2024-01-30 00:00:00.0000000,NG,Education,Enterprise,Referral
m_0819a74639,2024-01-26 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_0880f17b89,2024-01-23 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_08a7dc622f,2024-02-17 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_08e6cc639a,2024-01-02 00:00:00.0000000,NG,Fintech,SME,Referral
m_0963313c5e,2024-02-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_0a0817ce3a,2024-02-28 00:00:00.0000000,NG,Education,Enterprise,Referral
m_0a33294aa4,2024-02-08 00:00:00.0000000,NG,Fintech,SME,Sales
m_0a85de429c,2024-01-23 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_0b19e4df03,2024-02-13 00:00:00.0000000,NG,SaaS,SME,Sales
m_0b63edeb9f,2024-01-25 00:00:00.0000000,NG,Ecommerce,SME,Web
m_0bad2d7816,2024-02-02 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_0c814b691f,2024-01-16 00:00:00.0000000,NG,Education,Enterprise,Sales
m_0cbc002065,2024-01-04 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_0cccd0e0ed,2024-02-02 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_0cd0a5139b,2024-01-11 00:00:00.0000000,NG,SaaS,SME,Sales
m_0cd31d704f,2024-02-03 00:00:00.0000000,NG,SaaS,SME,Referral
m_0cd386f249,2024-01-01 00:00:00.0000000,NG,Fintech,SME,Web
m_0d6d795470,2024-02-22 00:00:00.0000000,NG,Education,SME,Sales
m_0da104f5ea,2024-02-29 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_0dcf3fab6e,2024-02-11 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_0df8fd450d,2024-01-19 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_0e46ae487c,2024-02-01 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_0e6fe2fdca,2024-02-05 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_0f67471f44,2024-01-26 00:00:00.0000000,NG,Fintech,SME,Sales
m_0f9baa1676,2024-01-26 00:00:00.0000000,NG,SaaS,SME,Sales
m_10b86f9475,2024-01-08 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_10ed12ff38,2024-02-26 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_1144dcadf3,2024-01-09 00:00:00.0000000,NG,Education,SME,Referral
m_11548884d3,2024-01-12 00:00:00.0000000,NG,SaaS,SME,Referral
m_1169f936bb,2024-02-22 00:00:00.0000000,NG,Education,SME,Sales
m_11c30dc2e9,2024-02-02 00:00:00.0000000,NG,SaaS,SME,Sales
m_11eedabd9a,2024-01-29 00:00:00.0000000,NG,Logistics,SME,Sales
m_12077ff851,2024-01-12 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_12872df906,2024-01-13 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_1382df1f71,2024-02-05 00:00:00.0000000,NG,Ecommerce,SME,Web
m_13e6f888f3,2024-02-08 00:00:00.0000000,NG,Ecommerce,SME,Web
m_14360d6599,2024-01-30 00:00:00.0000000,NG,Education,SME,Web
m_14591d2f1b,2024-01-25 00:00:00.0000000,NG,Logistics,SME,Referral
m_1521b5045d,2024-01-04 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_15500f6be3,2024-01-11 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_158980f675,2024-02-08 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_15ba2b6121,2024-02-27 00:00:00.0000000,NG,SaaS,SME,Web
m_15f67e1c85,2024-02-11 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_16589a1b00,2024-02-25 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_169330386a,2024-02-17 00:00:00.0000000,NG,Logistics,SME,Referral
m_16e1660a09,2024-02-16 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_17043e6f5b,2024-02-21 00:00:00.0000000,NG,Education,Enterprise,Referral
m_17210dcac4,2024-02-24 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_1741929e5d,2024-01-24 00:00:00.0000000,NG,Education,SME,Referral
m_181a0b1326,2024-02-05 00:00:00.0000000,NG,SaaS,SME,Referral
m_181b8476e0,2024-02-01 00:00:00.0000000,NG,Education,SME,Web
m_184699b8c1,2024-02-02 00:00:00.0000000,NG,Education,Enterprise,Web
m_1878e4770b,2024-01-25 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_1a2b51f33c,2024-01-16 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_1a68c4cbb4,2024-02-16 00:00:00.0000000,NG,Education,Enterprise,Sales
m_1ac3590983,2024-02-08 00:00:00.0000000,NG,Education,SME,Web
m_1b57c603d7,2024-01-04 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_1bf89bce1c,2024-02-05 00:00:00.0000000,NG,Logistics,SME,Web
m_1c18ca4f64,2024-02-22 00:00:00.0000000,NG,Logistics,SME,Referral
m_1c2af2ea45,2024-02-20 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_1c52d68aa6,2024-02-27 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_1c7cdae480,2024-02-13 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_1cc1fdcdd0,2024-01-23 00:00:00.0000000,NG,Education,SME,Referral
m_1ceb4d525d,2024-01-31 00:00:00.0000000,NG,Logistics,SME,Sales
m_1daaab45fa,2024-01-21 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_1dbd6a0f4a,2024-01-25 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_1ddf35afa4,2024-01-10 00:00:00.0000000,NG,Ecommerce,SME,Web
m_1e989cf3ea,2024-02-27 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_1e9dec1386,2024-01-07 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_1ee8da2274,2024-02-01 00:00:00.0000000,NG,Education,Enterprise,Web
m_1f58404bdf,2024-01-08 00:00:00.0000000,NG,SaaS,SME,Web
m_1fa3a2c0aa,2024-01-03 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_1fd1bf0a2b,2024-01-22 00:00:00.0000000,NG,Education,SME,Sales
m_2051e1ad5b,2024-02-02 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_217d21793a,2024-02-24 00:00:00.0000000,NG,Logistics,SME,Referral
m_21867232fa,2024-01-06 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_223fd438d3,2024-01-18 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_22833a3a43,2024-02-13 00:00:00.0000000,NG,SaaS,SME,Sales
m_22b9004798,2024-02-20 00:00:00.0000000,NG,Education,Enterprise,Referral
m_23584e377a,2024-02-18 00:00:00.0000000,NG,Logistics,SME,Sales
m_2364b72971,2024-01-02 00:00:00.0000000,NG,SaaS,SME,Sales
m_237772a721,2024-01-15 00:00:00.0000000,NG,Education,SME,Web
m_2378f14fce,2024-01-24 00:00:00.0000000,NG,Logistics,SME,Web
m_23b4668299,2024-01-19 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_23c3c28070,2024-02-10 00:00:00.0000000,NG,Logistics,SME,Referral
m_2414ba1714,2024-01-12 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_2472aa89db,2024-02-26 00:00:00.0000000,NG,Education,SME,Web
m_249f5dfd43,2024-02-08 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_24a7092178,2024-01-24 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_24c4fe5068,2024-02-24 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_24c6aea3fc,2024-01-24 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_250c027d7e,2024-02-20 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_250c87aa54,2024-02-15 00:00:00.0000000,NG,Fintech,SME,Sales
m_260ea9a310,2024-02-13 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_2616e6dd1e,2024-01-01 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_26247f35f0,2024-01-01 00:00:00.0000000,NG,Education,Enterprise,Sales
m_264dd5a676,2024-02-13 00:00:00.0000000,NG,Education,SME,Referral
m_26d81405de,2024-02-27 00:00:00.0000000,NG,SaaS,SME,Referral
m_27628ff0c5,2024-01-07 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_282750b3a4,2024-01-16 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_28691cd760,2024-02-19 00:00:00.0000000,NG,Fintech,SME,Web
m_28a4e23781,2024-01-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_28d3955fa3,2024-02-02 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_292333b8ef,2024-02-28 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_293d02a872,2024-01-07 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_2946032d52,2024-02-23 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_2988f6eef7,2024-02-29 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_29b897d103,2024-01-16 00:00:00.0000000,NG,Ecommerce,SME,Web
m_29ca273889,2024-01-29 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_29df738521,2024-01-27 00:00:00.0000000,NG,SaaS,SME,Sales
m_29e61588b7,2024-02-27 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_29fa4af120,2024-01-19 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_2a175d8d78,2024-02-18 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_2a42374400,2024-01-15 00:00:00.0000000,NG,Fintech,SME,Sales
m_2a6875be31,2024-01-05 00:00:00.0000000,NG,Education,Enterprise,Web
m_2a68de4044,2024-01-01 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_2a858ab930,2024-01-01 00:00:00.0000000,NG,Logistics,SME,Web
m_2ad89f07ee,2024-01-20 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_2b65e6087c,2024-02-07 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_2b87c6392f,2024-02-09 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_2b9796bc3e,2024-01-30 00:00:00.0000000,NG,Education,SME,Sales
m_2bb400aae8,2024-02-09 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_2c2abcfbc3,2024-02-10 00:00:00.0000000,NG,Ecommerce,SME,Web
m_2c6488de0f,2024-01-02 00:00:00.0000000,NG,Ecommerce,SME,Web
m_2c89fbd79c,2024-02-27 00:00:00.0000000,NG,Logistics,SME,Referral
m_2c8bcd4117,2024-01-20 00:00:00.0000000,NG,Education,Enterprise,Sales
m_2c92260fe0,2024-01-16 00:00:00.0000000,NG,SaaS,SME,Web
m_2d3153137d,2024-02-04 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_2d480b2df9,2024-02-27 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_2e0c794d1b,2024-02-27 00:00:00.0000000,NG,SaaS,SME,Referral
m_2f7a70c46a,2024-01-12 00:00:00.0000000,NG,Education,SME,Sales
m_2f8ab40765,2024-01-29 00:00:00.0000000,NG,Education,SME,Referral
m_2fc28d4a6b,2024-01-29 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_2ff40be70a,2024-01-14 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_30315e8abb,2024-02-06 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_3095be967f,2024-02-04 00:00:00.0000000,NG,Education,Enterprise,Referral
m_3098bbde3c,2024-02-24 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_309a636592,2024-02-20 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_31822b607b,2024-01-02 00:00:00.0000000,NG,Education,Enterprise,Referral
m_32132e463f,2024-02-26 00:00:00.0000000,NG,SaaS,SME,Web
m_321414b094,2024-01-22 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_32922f97ae,2024-02-21 00:00:00.0000000,NG,Education,SME,Referral
m_32b096247f,2024-01-30 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_32f5ca7323,2024-02-27 00:00:00.0000000,NG,Logistics,SME,Referral
m_3343cdeae1,2024-02-14 00:00:00.0000000,NG,Fintech,SME,Sales
m_334e0f5f03,2024-02-19 00:00:00.0000000,NG,Fintech,SME,Web
m_3372dbb15a,2024-02-23 00:00:00.0000000,NG,Logistics,SME,Sales
m_34538315ca,2024-02-22 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_347e686f04,2024-01-26 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_350fc21058,2024-01-29 00:00:00.0000000,NG,Fintech,SME,Sales
m_352ea48c17,2024-01-16 00:00:00.0000000,NG,Education,SME,Sales
m_35ab80bd91,2024-02-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_35c27054bf,2024-02-18 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_366f98eda7,2024-01-26 00:00:00.0000000,NG,Education,Enterprise,Sales
m_3679ad302c,2024-01-25 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_367f3691ac,2024-01-27 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_368052d2a8,2024-02-21 00:00:00.0000000,NG,Education,SME,Sales
m_36ab1e818f,2024-01-24 00:00:00.0000000,NG,Education,Enterprise,Referral
m_372504a9f0,2024-01-28 00:00:00.0000000,NG,Fintech,SME,Web
m_3730742521,2024-02-20 00:00:00.0000000,NG,SaaS,SME,Referral
m_381a368a84,2024-01-13 00:00:00.0000000,NG,Ecommerce,SME,Web
m_3829da0d98,2024-01-12 00:00:00.0000000,NG,Fintech,SME,Referral
m_387b7e1774,2024-02-08 00:00:00.0000000,NG,Logistics,SME,Sales
m_39442e0896,2024-02-08 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_396983a155,2024-02-03 00:00:00.0000000,NG,Fintech,SME,Web
m_3a0b2655c2,2024-02-11 00:00:00.0000000,NG,Education,SME,Referral
m_3a67f3c3c3,2024-02-10 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_3a6d428fd4,2024-02-18 00:00:00.0000000,NG,Fintech,SME,Web
m_3a9024559f,2024-01-08 00:00:00.0000000,NG,Logistics,SME,Referral
m_3add94cc04,2024-02-22 00:00:00.0000000,NG,Logistics,SME,Referral
m_3b6f5e7ab7,2024-01-18 00:00:00.0000000,NG,Logistics,SME,Sales
m_3b987f526e,2024-01-27 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_3ba995f686,2024-01-13 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_3bbc480854,2024-01-09 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_3bc40babf3,2024-01-23 00:00:00.0000000,NG,Ecommerce,SME,Web
m_3c362258df,2024-01-06 00:00:00.0000000,NG,Education,Enterprise,Sales
m_3cb6e46fca,2024-02-18 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_3cbccdfbe2,2024-02-05 00:00:00.0000000,NG,Logistics,SME,Web
m_3dce738f35,2024-01-05 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_3deb32890d,2024-01-08 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_3ecc19e3b6,2024-01-14 00:00:00.0000000,NG,Education,SME,Sales
m_3ef8f43c97,2024-02-29 00:00:00.0000000,NG,Logistics,SME,Sales
m_3f59691769,2024-01-28 00:00:00.0000000,NG,Ecommerce,SME,Web
m_3fcfb21713,2024-01-03 00:00:00.0000000,NG,Education,SME,Web
m_3ff0ec631c,2024-02-09 00:00:00.0000000,NG,Education,Enterprise,Sales
m_4034dcb50a,2024-02-20 00:00:00.0000000,NG,Logistics,SME,Web
m_4053ee70a0,2024-02-11 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_40f0ac96eb,2024-01-23 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_41c16c2f71,2024-01-17 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_41edae325c,2024-01-08 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_42df7df586,2024-01-29 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_434fc9b1fd,2024-01-29 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_436b89fbb7,2024-02-29 00:00:00.0000000,NG,Education,SME,Sales
m_437cf27b48,2024-02-09 00:00:00.0000000,NG,SaaS,SME,Web
m_43e41877e5,2024-01-09 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_442afafa89,2024-01-07 00:00:00.0000000,NG,Logistics,SME,Referral
m_442afe6b8b,2024-01-20 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_46206c3e66,2024-01-24 00:00:00.0000000,NG,SaaS,SME,Web
m_471a369034,2024-01-24 00:00:00.0000000,NG,SaaS,SME,Web
m_476fd597f6,2024-01-07 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_477c7bf1cb,2024-02-26 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_47879f784c,2024-01-21 00:00:00.0000000,NG,Education,SME,Sales
m_478d1c7b15,2024-01-23 00:00:00.0000000,NG,Education,Enterprise,Web
m_4873e4295d,2024-02-21 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_4894dedfee,2024-02-03 00:00:00.0000000,NG,SaaS,SME,Sales
m_490667463d,2024-02-29 00:00:00.0000000,NG,Education,Enterprise,Sales
m_49121849ae,2024-02-16 00:00:00.0000000,NG,Education,Enterprise,Sales
m_49ca3ee0b3,2024-02-06 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_49f63da907,2024-02-27 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_4a698d8b4c,2024-01-06 00:00:00.0000000,NG,Fintech,SME,Web
m_4b2d64b5b4,2024-01-08 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_4bbb0be18b,2024-02-25 00:00:00.0000000,NG,Education,Enterprise,Sales
m_4bc66994d6,2024-02-20 00:00:00.0000000,NG,Education,Enterprise,Sales
m_4bda98f51d,2024-02-12 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_4cb0ef01fc,2024-01-26 00:00:00.0000000,NG,Education,SME,Referral
m_4cefda97ba,2024-01-25 00:00:00.0000000,NG,Education,SME,Sales
m_4d1676ece9,2024-02-22 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_4dba1746af,2024-01-15 00:00:00.0000000,NG,Fintech,SME,Web
m_4fadff3748,2024-02-01 00:00:00.0000000,NG,Education,Enterprise,Referral
m_4fb18550a0,2024-02-18 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_4fb782d661,2024-01-16 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_508bb99920,2024-01-08 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_50b7dd7ecc,2024-01-22 00:00:00.0000000,NG,Education,Enterprise,Web
m_50ba87a2ef,2024-02-28 00:00:00.0000000,NG,SaaS,SME,Sales
m_50be243ae4,2024-02-03 00:00:00.0000000,NG,Education,SME,Sales
m_510e9da692,2024-02-05 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_51f5e8dc90,2024-01-28 00:00:00.0000000,NG,Education,Enterprise,Sales
m_524e378e4e,2024-01-16 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_5256ceaa87,2024-02-09 00:00:00.0000000,NG,Fintech,SME,Sales
m_528dcddfb7,2024-02-04 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_53e1cf17dd,2024-02-21 00:00:00.0000000,NG,Fintech,SME,Referral
m_5458894590,2024-02-19 00:00:00.0000000,NG,Logistics,SME,Referral
m_5466766cc2,2024-02-16 00:00:00.0000000,NG,Education,SME,Referral
m_54b728f02d,2024-01-03 00:00:00.0000000,NG,Education,SME,Referral
m_54d77390be,2024-02-16 00:00:00.0000000,NG,SaaS,SME,Sales
m_550aee8a05,2024-02-01 00:00:00.0000000,NG,SaaS,SME,Referral
m_560cc9c436,2024-02-16 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_563d65aed0,2024-01-14 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_5661e6dc0f,2024-02-06 00:00:00.0000000,NG,Education,SME,Sales
